Date : 2026-03-20 22:34:10
Directory : /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink
Total : 240 files,  23559 codes, 6092 comments, 2515 blanks, all 32166 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkStatsReqDTO.java                  | Java       |         10 |         35 |          9 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkUpdateReqDTO.java                 | Java       |         15 |         41 |         12 |         68 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkBaseInfoRespDTO.java             | Java       |         23 |         29 |          7 |         59 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkBatchCreateRespDTO.java          | Java       |         14 |         26 |          7 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkCreateRespDTO.java               | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkGroupCountQueryRespDTO.java      | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkPageRespDTO.java                 | Java       |         27 |         74 |         24 |        125 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsAccessDailyRespDTO.java     | Java       |         12 |         32 |          9 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsAccessRecordRespDTO.java    | Java       |         23 |         47 |         14 |         84 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsBrowserRespDTO.java         | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsDeviceRespDTO.java          | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsLocaleCNRespDTO.java        | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsNetworkRespDTO.java         | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsOsRespDTO.java              | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsRespDTO.java                | Java       |         25 |         59 |         18 |        102 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsTopIpRespDTO.java           | Java       |         13 |         26 |          6 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsUvRespDTO.java              | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/GroupService.java                                 | Java       |         15 |         51 |         11 |         77 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/RecycleBinService.java                            | Java       |          8 |         26 |          5 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/UserService.java                                  | Java       |         17 |         61 |         11 |         89 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/impl/GroupServiceImpl.java                        | Java       |        153 |         20 |         15 |        188 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/impl/RecycleBinServiceImpl.java                   | Java       |         35 |         20 |          7 |         62 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/service/impl/UserServiceImpl.java                         | Java       |        131 |         27 |         14 |        172 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/toolkit/EasyExcelWebUtil.java                             | Java       |         17 |         28 |          6 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/toolkit/RandomGenerator.java                              | Java       |         17 |         31 |          7 |         55 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/resources/application.yaml                                                                   | YAML       |         24 |          0 |          3 |         27 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/resources/lua/user_flow_risk_control.lua                                                     | Lua        |          8 |          5 |          5 |         18 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/resources/shardingsphere-config-dev.yaml                                                     | YAML       |         49 |          0 |          1 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/resources/shardingsphere-config-prod.yaml                                                    | YAML       |         49 |          0 |          1 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/test/java/com/nageoffer/shortlink/admin/test/UserTableShardingTest.java                           | Java       |         22 |         16 |          5 |         43 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/pom.xml                                                                                         | XML        |         47 |          0 |          6 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/java/com/nageoffer/shortlink/aggregation/AggregationServiceApplication.java            | Java       |         20 |         20 |          4 |         44 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/java/com/nageoffer/shortlink/aggregation/config/DemoModeConfiguration.java             | Java       |         40 |         19 |          9 |         68 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/java/com/nageoffer/shortlink/aggregation/config/DemoModeProperties.java                | Java       |         12 |         26 |          7 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/resources/application.yaml                                                             | YAML       |         67 |          0 |          6 |         73 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/resources/shardingsphere-config-dev.yaml                                               | YAML       |         69 |          0 |          2 |         71 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/aggregation/src/main/resources/shardingsphere-config-prod.yaml                                              | YAML       |         69 |          0 |          2 |         71 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/.eslintrc.cjs                                                                                   | JavaScript |         12 |          1 |          2 |         15 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/.prettierrc.json                                                                                | JSON       |          8 |          0 |          0 |          8 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/README.md                                                                                       | Markdown   |         22 |          0 |         14 |         36 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/index.html                                                                                      | HTML       |         15 |          0 |          1 |         16 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/package-lock.json                                                                               | JSON       |     10,563 |          0 |          1 |     10,564 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/package.json                                                                                    | JSON       |         42 |          0 |          1 |         43 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/pnpm-lock.yaml                                                                                  | YAML       |      4,148 |          0 |        496 |      4,644 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/api/axios.js                                                                                | JavaScript |         36 |          9 |          2 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/api/index.js                                                                                | JavaScript |          9 |          0 |          2 |         11 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/api/modules/group.js                                                                        | JavaScript |         52 |          6 |          0 |         58 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/api/modules/smallLinkPage.js                                                                | JavaScript |         81 |          7 |          1 |         89 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/api/modules/user.js                                                                         | JavaScript |         43 |          6 |          1 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/base.css                                                                             | CSS        |         71 |          2 |         14 |         87 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/logo.svg                                                                             | XML        |          1 |          0 |          1 |          2 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/main.css                                                                             | CSS        |         53 |          0 |          9 |         62 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/svg/二维码.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/svg/添加.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/svg/移动竖.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/svg/链接.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/assets/svg/随机.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/core/auth.js                                                                                | JavaScript |         20 |          0 |          9 |         29 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/main.js                                                                                     | JavaScript |         20 |          4 |          6 |         30 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/router/index.js                                                                             | JavaScript |         58 |          3 |          3 |         64 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/store/index.js                                                                              | JavaScript |          9 |          2 |          3 |         14 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/style.scss                                                                                  | SCSS       |        307 |          1 |         64 |        372 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/src/utils/plugins.js                                                                            | JavaScript |        140 |         31 |         15 |        186 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/console-vue/vite.config.js                                                                                  | JavaScript |         23 |          1 |          3 |         27 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/format/short-link_spotless_formatter.xml                                                                    | XML        |         32 |         19 |          2 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/pom.xml                                                                                             | XML        |         54 |          1 |          8 |         63 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/java/com/nageoffer/shortlink/gateway/GatewayServiceApplication.java                        | Java       |          9 |         20 |          5 |         34 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/java/com/nageoffer/shortlink/gateway/config/Config.java                                    | Java       |          7 |         23 |          6 |         36 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/java/com/nageoffer/shortlink/gateway/dto/GatewayErrorResult.java                           | Java       |         13 |         26 |          6 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/java/com/nageoffer/shortlink/gateway/filter/TokenValidateGatewayFilterFactory.java         | Java       |         63 |         19 |          9 |         91 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/resources/application-aggregation.yaml                                                     | YAML       |         20 |          0 |          2 |         22 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/resources/application-dev.yaml                                                             | YAML       |         20 |          0 |          2 |         22 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/gateway/src/main/resources/application.yaml                                                                 | YAML       |         16 |          1 |          1 |         18 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/mvnw.cmd                                                                                                    | Batch      |        118 |         51 |         37 |        206 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/pom.xml                                                                                                     | XML        |        149 |          4 |         19 |        172 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/pom.xml                                                                                             | XML        |         72 |          0 |         14 |         86 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/ShortLinkApplication.java                             | Java       |         13 |         20 |          5 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/biz/user/UserContext.java                      | Java       |         24 |         46 |         10 |         80 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/biz/user/UserInfoDTO.java                      | Java       |         16 |         29 |          6 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/biz/user/UserTransmitInterceptor.java          | Java       |         25 |         20 |          5 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/constant/RedisKeyConstant.java                 | Java       |         13 |         50 |         13 |         76 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/constant/ShortLinkConstant.java                | Java       |          5 |         26 |          5 |         36 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/errorcode/BaseErrorCode.java        | Java       |         31 |         25 |         13 |         69 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/errorcode/IErrorCode.java           | Java       |          5 |         26 |          5 |         36 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/exception/AbstractException.java    | Java       |         15 |         24 |          8 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/exception/ClientException.java      | Java       |         24 |         20 |          9 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/exception/RemoteException.java      | Java       |         21 |         20 |          7 |         48 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/exception/ServiceException.java     | Java       |         25 |         20 |         11 |         56 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/result/Result.java                  | Java       |         19 |         35 |         12 |         66 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/convention/result/Results.java                 | Java       |         34 |         35 |         10 |         79 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/database/BaseDO.java                           | Java       |         14 |         29 |          8 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/enums/VailDateTypeEnum.java                    | Java       |         10 |         26 |          7 |         43 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/common/web/GlobalExceptionHandler.java                | Java       |         54 |         29 |          9 |         92 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/DataBaseConfiguration.java                     | Java       |         17 |         23 |          5 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/GotoDomainWhiteListConfiguration.java          | Java       |         13 |         29 |          8 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/MyMetaObjectHandler.java                       | Java       |         18 |         20 |          7 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/RBloomFilterConfiguration.java                 | Java       |         14 |         23 |          5 |         42 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/RedisStreamConfiguration.java                  | Java       |         63 |         23 |          9 |         95 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/SentinelRuleConfig.java                        | Java       |         21 |         20 |          6 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/config/UserConfiguration.java                         | Java       |         16 |         23 |          5 |         44 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/controller/RecycleBinController.java                  | Java       |         39 |         32 |          9 |         80 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/controller/ShortLinkController.java                   | Java       |         64 |         40 |         13 |        117 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/controller/ShortLinkNotfoundController.java           | Java       |         10 |         23 |          5 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/controller/ShortLinkStatsController.java              | Java       |         35 |         32 |          9 |         76 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/controller/UrlTitleController.java                    | Java       |         17 |         23 |          6 |         46 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/GroupDO.java                               | Java       |         19 |         35 |          9 |         63 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkAccessLogsDO.java                      | Java       |         23 |         47 |         13 |         83 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkAccessStatsDO.java                     | Java       |         23 |         44 |         13 |         80 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkBrowserStatsDO.java                    | Java       |         20 |         35 |         10 |         65 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkDeviceStatsDO.java                     | Java       |         20 |         35 |         10 |         65 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkLocaleStatsDO.java                     | Java       |         23 |         44 |         13 |         80 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkNetworkStatsDO.java                    | Java       |         20 |         35 |         10 |         65 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkOsStatsDO.java                         | Java       |         20 |         35 |         10 |         65 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/LinkStatsTodayDO.java                      | Java       |         21 |         38 |         11 |         70 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/ShortLinkDO.java                           | Java       |         40 |         80 |         25 |        145 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/entity/ShortLinkGotoDO.java                       | Java       |         16 |         29 |          7 |         52 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkAccessLogsMapper.java                  | Java       |        170 |         41 |         13 |        224 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkAccessStatsMapper.java                 | Java       |        107 |         41 |         12 |        160 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkBrowserStatsMapper.java                | Java       |         46 |         29 |          8 |         83 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkDeviceStatsMapper.java                 | Java       |         45 |         29 |          8 |         82 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkGroupMapper.java                       | Java       |          5 |         20 |          4 |         29 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkLocaleStatsMapper.java                 | Java       |         45 |         29 |          8 |         82 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkNetworkStatsMapper.java                | Java       |         45 |         29 |          8 |         82 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkOsStatsMapper.java                     | Java       |         46 |         29 |          8 |         83 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/LinkStatsTodayMapper.java                  | Java       |         12 |         23 |          5 |         40 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/ShortLinkGotoMapper.java                   | Java       |          5 |         20 |          4 |         29 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dao/mapper/ShortLinkMapper.java                       | Java       |         16 |         29 |          7 |         52 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/biz/ShortLinkStatsRecordDTO.java                  | Java       |         23 |         53 |         16 |         92 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/RecycleBinRecoverReqDTO.java                  | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/RecycleBinRemoveReqDTO.java                   | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/RecycleBinSaveReqDTO.java                     | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkBatchCreateReqDTO.java               | Java       |         15 |         38 |         11 |         64 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkCreateReqDTO.java                    | Java       |         21 |         41 |         12 |         74 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkGroupStatsAccessRecordReqDTO.java    | Java       |         10 |         29 |          7 |         46 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkGroupStatsReqDTO.java                | Java       |          8 |         29 |          7 |         44 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkPageReqDTO.java                      | Java       |          9 |         26 |          6 |         41 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkRecycleBinPageReqDTO.java            | Java       |          9 |         23 |          6 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkStatsAccessRecordReqDTO.java         | Java       |         12 |         35 |          9 |         56 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkStatsReqDTO.java                     | Java       |         10 |         35 |          9 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/req/ShortLinkUpdateReqDTO.java                    | Java       |         15 |         41 |         12 |         68 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkBaseInfoRespDTO.java                | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkBatchCreateRespDTO.java             | Java       |         14 |         26 |          7 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkCreateRespDTO.java                  | Java       |         14 |         29 |          7 |         50 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkGroupCountQueryRespDTO.java         | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkPageRespDTO.java                    | Java       |         27 |         74 |         23 |        124 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkStatsAccessDailyRespDTO.java        | Java       |         15 |         32 |          8 |         55 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkStatsAccessRecordRespDTO.java       | Java       |         23 |         47 |         14 |         84 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/project/src/main/java/com/nageoffer/shortlink/project/dto/resp/ShortLinkStatsBrowserRespDTO.java            | Java       |         14 |         29 |          7 |         50 |
